项目名称,项目概况,总投资,环保投资,环保投资占比
青海矿业集团股份有限公司60万吨/年烯烃项目,项目以当地煤炭为原料，采用煤气化、甲醇合成、甲醇制烯烃等生产工艺，生产乙烯26万吨/年、聚丙烯41.54万吨/年等产品。建设内容主要包括：（1）主体工程：空分、煤气化、变换、低温甲醇洗、硫磺回收、甲醇合成、MTO、MTBE/丁烯-1、烯烃转化和聚丙烯等10套生产装置。（2）公用工程：循环水系统、热动力站、火炬系统等。（3）储运工程：煤储运、罐区、仓库等。（4）环保工程：废水处理系统、回用水处理系统、废气处理设施等。 项目总投资211.44亿元，其中环保投资为 15.93亿元，占总投资的7.5%。,211.44亿元,15.93亿元,7.5%
锡林郭勒峰峰能源有限公司查干淖尔一号井项目,该项目属查干淖尔矿区规划矿井，井田面积83.4平方公里，设计规模500万吨/年，配套同等规模选煤厂，服务年限192.6年。采用立井开拓，采用综采一次采全高，全部跨落法管理顶板。主要建设主立井、副立井、回风立井、选煤厂等主体及其辅助、储运、公用及环保工程。产品煤经全封闭输煤廊道输至查干淖尔电厂。总投资29.22亿元，其中环保投资2947.49万元，占总投资的1.01%。,29.22亿元,2947.49万元,1.01%
大同煤矿集团有限责任公司梵王寺矿井及选煤厂项目,该项目属晋北煤炭基地朔南矿区，井田面积67平方公里，设计规模600万吨/年，配套建设同等规模选煤厂，服务年限64.3年。属瓦斯矿井。立井开拓方式，全部冒落法管理顶板。主要建设主立井、副立井、回风立井、选煤厂等主体工程及其辅助工程，原煤仓、产品仓、中煤仓及场外道路等储运工程，供水、供电以及矿井水、生活污水处理站等公用及环保工程。工程总投资68.747亿元，其中环保投资2588万元，占总投资的0.38%。,68.747亿元,2588万元,0.38%
黑龙江省富锦市锦西灌区工程,工程任务为建设从松花江提水的灌溉水源工程和灌区灌排工程系统，解决锦西灌区农业灌溉用水要求。灌区多年平均引松水量3.53亿立方米，设计灌溉面积110.33万亩。工程建设内容主要包括新建松花江引渠及锦西渠首提水泵站1座；新建灌溉总干渠9.398公里，结合现有排水沟道扩建（灌排）干渠141.01公里；新扩建（灌排）支渠（沟）83条，总长289.34公里。新建渠系建筑物332座，新建机电井1764眼。 工程总投资 26.26 亿元，其中环保投资7287.4万元。,26.26亿元,7287.4万元,
江苏省淮河流域重点平原洼地近期治理工程,工程任务为通过疏浚河道和加固堤防，提高现有河道的排涝防洪能力；通过新建、重建、扩建、维修加固现有建筑物，使治理区形成完整的防洪排涝体系。工程主要建设内容包括：疏浚河道430.77公里，疏浚排涝沟199.98公里；堤防工程254.1公里；跨河桥梁工程174座；泵站工程180座；涵闸工程432座；闸站结合工程102座。 工程总投资76.83亿元，其中环保投资28614.17万元 。,76.83亿元,28614.17万元,
蒙西煤制天然气外输管道项目,工程包括1条干线、3条支线、1条联络线和5条连接管道，线路全长1279公里。干线起于内蒙古鄂尔多斯杭锦旗首站，止于河北黄骅市黄骅末站，设计输气量200亿立方米/年，气源为鄂尔多斯地区及山西大同煤制天然气项目；全线设工艺场站17座、截断阀室50座；穿越大中型河流102处，穿越铁路23处、高等级公路124处，设山体隧道12处；新改扩建伴行路61.2公里、施工便道506.15公里。 项目总投资 210.6 亿元，其中环保投资 12.6 亿元，占总投资的 6.0% 。,210.6亿元,12.6亿元,6.0%
中国石化青宁输气管道工程,"工程 起于山东省青岛市山东LNG首站，止于江苏省南京市南京输气站，与川气东送相连。全长约536公里，管径1016毫米，设计压力为10.0兆帕，设计输量为100亿立方米/年。本工程规划气源为山东LNG、江苏华电赣榆LNG，拟为 沿线目标市场供气。共设站场11座，RTU阀室22座；穿越河流93处,穿越高速公路8处、其他高等级公路54处，穿越铁路8处；新建施工便道6.6公里，改扩建施工便道7.15公里，新建施工便桥62座， 改扩建施工便桥213座。 工程总投资67.7亿元，其中环保投资3.4亿元，占总投资的5.0%。",67.7亿元,3.4亿元,5.0%
陕西永陇矿区麟游区招贤煤矿项目,该项目属永陇矿区麟游区新建矿井之一。井田面积79.2平方公里，可采面积 37.06 平方公里。设计规模240万吨/年，配套建设同等规模选煤厂，服务年限57.8年。属高瓦斯矿井。采用斜井开拓，长壁综采放顶煤采煤法，全部跨落法管理顶板。选煤采用重介浅槽分选工艺。主要建设主斜井、副立井、回风立井、选煤厂及瓦斯抽采站等主体及其辅助工程、储运工程、公用工程、环保工程以及瓦斯发电站等依托工程。总投资22.86亿元，其中环保投资5742.1万元， 占总投资的 2 . 51 %。,22.86亿元,5742.1万元,2.51%
山西煤炭进出口集团河曲旧县露天煤业有限公司兼并重组整合变更项目,2012年4月，我部以环审〔2012〕100号文对《山西煤炭进出口集团河曲旧县露天煤业有限公司兼并重组整合项目环境影响报告书》予以批复，井田面积24.95平方公里，设计生产能力300万吨/年，服务年限71.85年。工程变更主要内容：外排土场由1个增加至4个，工业场地数量由10个减少至3个，位置发生变化；锅炉台数由4台减少至2台等。变更后矿田面积、设计可采储量、设计生产能力、服务年限与原环评批复一致。本工程露天采掘系统、工业场地及外排土场均已基本建成。工程总投资21.93亿元，环保投资4496.7万元，占工程总投资的2.05%。,21.93亿元,4496.7万元,2.05%
综合极端条件实验装置项目,该项目由中国科学院物理研究所和吉林大学共同建设，北京分部位于北京市怀柔区雁栖经济开发区（怀柔科学城综合性国家科学中心内）。主要包括极端 条件物性表征系统、极端量子态调控系统、超快条件物质研究系统 和辅助实验系统，以及配套公用、环保工程，建筑面积4.8万平方米。吉林分部位于吉林省长春市高新技术开发区吉林大学中心校区基础教育园区内，主要包括 高温高压大体积材料研究系统 和 辅助 实验 系统 ，以及配套公用、环保工程，建筑面积6000平方米。项目总投资16.87亿元，环保投资约2754万元，占项目总投资的1.6 % .,16.87亿元,2754万元,1.6%
青海省海西州那棱格勒河水利枢纽工程,工程位于青海省海西州格尔木市乌图美仁乡境内，开发任务为以供水、防洪为主，兼顾发电。正常蓄水位3297米，水库总库容5.88亿立方米，属不完全年调节水库。工程主要由挡水建筑物、泄水建筑物和引水发电系统等建筑物组成。拦河大坝由主坝和副坝组成，主坝为沥青混凝土心墙堆石坝，最大坝高78米。电站厂房采用地面式厂房，总装机容量为2.4万千瓦。 工程总投资23.2亿元，其中环保投资约12662万元，约占总投资的5.5%。,23.2亿元,12662万元,5.5%
伊泰伊犁能源有限公司100万吨/年煤制油示范项目,项目以当地煤炭为原料，采用水煤浆气化、费托合成等工艺生产柴油68.70万吨/年，石脑油24.41万吨/年，液化石油气8.41万吨/年。建设内容主要包括：（1）主体工程：空分、煤气化、净化、油品合成、尾气制氢、油品加工等生产装置。（2）公用工程：热电站（煤粉锅炉等）、净水厂、循环冷却水系统、化学水站等。（3）储运工程：备煤系统、罐区、仓库等。（4）环保工程：废水处理系统、回用水系统、废气处理设施、火炬系统等。 项目总投资163.22亿元，其中环保投资23.0752亿元，占总投资的14.14%。,163.22亿元,23.0752亿元,14.14%
金沙江上游巴塘水电站,巴塘水电站坝址位于金沙江干流上游，是上游近期实施方案的第 5 个梯级。工程开发任务以发电为主 ， 采用堤坝式开发，电站总装机容量75万千瓦（3×25万千瓦）。巴塘水电站正常蓄水位2545米，死水位2540米，正常蓄水位库容1.28亿立方米，具有日调节性能。工程枢纽主要由挡水建筑物、泄水建筑物、引水发电系统等组成。挡水建筑物为沥青混凝土心墙坝，最大坝高69米。工程永久占地595.87公顷，规划设计水平年搬迁安置565人，生产安置349人。 工程静态总投资106亿元，其中环境保护投资65155.85万元，约占工程总投资的6.15%。 。,106亿元,65155.85万元,6.15%
引绰济辽工程,工程建设内容包括水源工程文得根水库和输水工程，其中水源文得根水库位于内蒙古自治区兴安盟扎赉特旗，受水区为兴安盟和通辽市。开发任务为向沿线城市和工业园区供水，结合灌溉，兼顾发电等综合利用。工程多年平均调水量4.54亿立方米。水源水库正常蓄水位37 7 米，总库容18.88亿立方米，兴利库容15.18亿立方米，具有多年调节性能。水库枢纽由主坝、副坝、溢洪道、引水发电兼灌溉系统、鱼道等组成，主坝为粘土心墙砂砾石坝，最大坝高47.8米。输水工程全长389.5公里，全线采用封闭自流输水方式，主要建筑物由取水口、无压隧洞、压力管道及穿河等组成。取水口设计输水流量18.58立方米/秒。 工程 总投资 232.82 亿元，其中环保投资 88252.85 万元,232.82亿元,88252.85万元,
内蒙古吉煤矿业有限公司霍林河二号（达来胡硕）矿井及选煤厂,"项目位于内蒙古自治区通辽市霍林郭勒市达来胡硕区，属霍林河矿区。井田面积37.74平方公里，设计规模600万吨/年，配套建设同等规模选煤厂，服务年限140.3年。采用斜-立井混合开拓方式，长壁式大采高综采采煤方法，全部陷落法管理顶板。采用重介选煤工艺。设一个矿井工业场地,主要建设主斜井、副斜井、进风立井、回风立井、选煤厂等主体工程以及辅助工程，原煤仓、产品仓等储运工程，供水供热及矿井水处理站等公用及环保工程。工程总投资39.05亿元，其中环保投资3923.6万元，占总投资的1.0%。",39.05亿元,3923.6万元,1.0%
滁河汊河船闸重建工程,工程由汊河节制闸、汊河船闸组成。主体工程由水工建筑、陆域建筑组成。滁河航道规划为Ⅳ级航道，汊河船闸按Ⅳ级船闸设计。 项目总投资38624.9万元，环保投资442.5万元。,38624.9万元,442.5万元,
福建省泉州白濑水利枢纽工程,白濑水库位于福建省泉州市晋江流域西溪上游河段，开发任务为以供水为主，结合防洪，兼顾发电。白濑水库本身不直接供水，通过与东溪山美水库共同调节径流，再由晋江干流金鸡拦河闸供水，多年平均新增供水3.01亿立方米。水库正常蓄水位290.0米，总库容5.75亿立方米，具有多年调节性能。挡水建筑物为碾压混凝土重力坝，最大坝高 107.7 米，总装机容量为57兆瓦。工程生产安置10969人，搬迁安置39013人。 工程总投资128.11亿元，其中环保投资4.32亿元。,128.11亿元,4.32亿元,
湖北碾盘山水利水电枢纽工程,工程涉及湖北省荆门市、襄阳市，开发任务为以发电、航运为主，兼顾灌溉、供水。水库总库容9.02亿立方米，正常蓄水位50.72米，死水位50.32米，调节库容0.83亿立方米，具有日调节性能。工程枢纽建筑物主要有土石坝、泄水闸、电站厂房、连接坝段、鱼道、船闸及右岸连接重力坝。电站总装机容量180兆瓦。航道渠化后提高到Ⅲ级，船闸按1000吨级船队一次过坝4×1000吨标准设计，全长约1606米。右岸设置过鱼设施。工程总设计灌溉面积46万亩；库区左岸规划城市供水取水口，设计取水流量4.12立方米/秒。工程生产安置15054人。 工程总投资61.5亿元，其中环保投资30154万元。,61.5亿元,30154万元,
高海拔宇宙线观测站项目,工程由观测基地和测控基地组成，主要包括观测基地场区的科学实验装置安装工程、附属构筑物工程、工艺用水及循环系统工程、土建及配套设施工程以及测控基地场区测控楼建设。 工程总投资94906万元，其中环保设施投资1503.52万元，占项目总投资的1.58%。,94906万元,1503.52万元,1.58%
浙江石油化工有限公司4000万吨/年炼化一体化项目,项目以 高硫 、 高硫高酸 的沙特、伊朗和巴西原油为原料，建设 4000万吨 /年炼化一体化项目，以对二甲苯、 汽油 、 航煤 产品为主，同时生产 柴油 、苯、 优质乙烯原料 及下游化工产品等。项目主要建设内容包括主体工程（23套炼油装置、17套化工装置）、储运工程（罐区）、公用工程（循环水系统，空压站，火炬系统等）、环保工程（油气回收、事故水池）等。依托工程包括基地围填海工程、基地污水处理厂、基地固体废物处置中心、基地动力中心、原油码头、原油罐区、基地海水淡化工程（为该项目提供工业用水）等11个工程 。 项目总投资1829亿元，其中环保投资93.9亿元，占总投资的5.1%。,1829亿元,93.9亿元,5.1%
新建铁路贵阳至南宁客运专线,项目包括正线和贵阳枢纽、南宁枢纽相关工程。正线起于贵阳市，途经贵州省黔南布依族苗族自治州和广西壮族自治区的河池市，止于南宁市，长度482.132公里。设计为双线电气化客运专线，速度目标值350公里/小时。贵阳枢纽相关工程主要包括新建贵阳枢纽大土联络线10.949公里，改建贵安站及顺接反发线6.752公里，新建贵阳北第二动车运用所及相关动车走行线2.962公里。南宁枢纽相关工程主要包括新建南宁东客车联络线6.627公里，还建南钦上行客车联络线，改移柳南正线2.192公里和钦柳联络线6.786公里，南宁东站咽喉改造以及新建南宁第二动车运用所。全线设车站15座（含既有站改建5个、新建站10个），动车运用所2座，牵引变电所10座。项目正线采用无砟轨道，一次铺设跨区间无缝线路，到发线采用无砟轨道和有砟轨道，联络线及改建线采用有砟轨道铺设跨区间无缝线路。项目总投资约757亿元，其中环保投资约17.59亿元，占总投资的2.35%。,757亿元,17.59亿元,2.35%
中国石化长城能源化工（贵州）有限公司60万吨/年聚烯烃项目,项目以贵州当地无烟煤为原料，采用粉煤气气技术和S-MTO技术生产烯烃，工程建设内容主要包括新建180万吨/年甲醇装置、180万吨/年甲醇制烯烃装置、30万吨/年线性低密度聚乙烯和30万吨/年聚丙烯生产装置，以及相配套公用工程及辅助设施。项目总投资约167.7亿元，其中环保投资17.1亿元，占项目总投资的10.2%。,167.7亿元,17.1亿元,10.2%
广西玉林民用机场,机场场址位于广西玉林市福绵区石和镇，北侧距玉林市直线距离 21 公里。工程为新建国内支线机场，飞行区等级 4C ，设计目标年 2025 年旅客吞吐量为 74 万人次，货邮吞吐量 5000 吨，飞机起降 8132 架次。主要建设内容为新建 1 条长 2600 米跑道， 1 条垂直联络道， 1 个停机坪， 8000 平方米航站楼， 7000 平方米停车场， 1200 平方米货运区。新建 2 座 500 立方米的地面立式储油罐， 1 座汽车加油站，配套建设污水处理站和垃圾转运站等。场外供水、供电、通讯等单独立项建设，不纳入本工程。工程总投资为 165135 万元，其中环保投资约为 2236.32 万元，占工程总投资 1.35% 。,165135万元,2236.32万元,1.35%
山东省湖东滞洪区建设工程,山东省湖东滞洪区建设工程包括防洪工程和安全建设工程，其中，防洪工程包括加固两城四村堤防 1.4 公里，新建解放沟堤防 666 米。安全建设工程包括新建安全台 1 个、安全楼 4 座；新建撤退道路 84.7 公里，改建 118.08 公里；新建桥梁 3 座，重建 41 座，维修 1 座；新建排水涵洞 18 座，重建 109 座，维修 1 座；新修过路涵 185 座。 工程永久占地 6.46 公顷，生产安置人口 67 人。 工程总投资 5.51 亿元 ，其中环保投资 1461.59 万元。,5.51亿元,1461.59万元,
恩县洼滞洪区建设工程,恩县洼滞洪区建设工程内容包括卫运河右堤背水侧草皮护坡 1.409 公里；陈公堤堤坡整修 1.19 公里，堤顶路翻修 22.08 公里，新建箱涵 1 座、重建 1 座，维修加固涵管 9 座，封堵涵闸 4 座；治理三条排灌渠总长 23.947 公里；修建六五河挡洪闸 1 座。加固原县城围堤 8.47 公里；新建六六河左堤东延段 0.5 公里，加固 6.53 公里；修建县城安全区排涝站 1 座；翻修撤退路 163.473 公里；拆除重建桥梁 19 座、维修 2 座；新建涵管 20 座；维修加固涵闸 3 座。新建防汛调度中心、六五河挡洪闸闸管所、安全区排涝站管理所各 1 处。 工程永久占地 97.03 公顷，生产安置人口 95 人。 工程总投资 3.35 亿元，其中环保投资 1126.43 万元。,3.35亿元,1126.43万元,
长江马鞍山河段二期整治工程,工程建设内容主要包括护岸工程和河势控制工程，其中新建护岸工程长 11.5 公里，加固工程长 28.7 公里；小黄洲左汊口门护底工程长 900 米、宽 180 米至 280 米。 工程永久占地 25.53 公顷，不涉及移民安置。 工程总投资 10.2 亿元，其中环境保护投资 2834.1 万元。,10.2亿元,2834.1万元,
榆林神华能源有限责任公司郭家湾煤矿排矸场变更工程,郭家湾矿井及选煤厂工程我部曾以环审〔 2011 〕 108 号文予以批复，建设规模 800 万吨 / 年，配套建设 1000 万吨 / 年选煤厂。本次变更工程主要内容为：排矸场选址变更，井田面积减少 0.792 平方公里，优化选煤厂工艺布置，改进生活污水处理工艺、锅炉烟气脱硫除尘工艺和各产尘点除尘工艺，使脱硫和除尘效率从 65% 、 95% 提高至 80% 、 99.4% 。变更后矿井及选煤厂设计规模、井田地理位置和井田范围不变。排矸场选址由工业场地东侧 700 米荒沟调整为工业场地东侧 1.7 公里蛮赖沟荒沟，占地面积减少 7.45 公顷，服务年限缩短至 3 年，容量相应减少 21.99 万立方米。矸石运距增加 690 米。 变更后，工程静态总投资 30.80 亿元，其中环保投资 7297.4 万元，约占 2.37% 。,30.80亿元,7297.4万元,2.37%
新建赣州至深圳客运专线,项目包括正线和枢纽地区配套工程。正线起自江西省昌赣客专赣州西站（不含），终于深圳枢纽深圳北站（不含），全长436.124公里，按双线电气化客运专线标准建设，设计速度目标值350 公里/小时。枢纽地区配套工程主要包括联络线工程（共长7.286公里）、动车运用所工程和笋岗地区动车走行线。全线新建车站10座、AT牵引变电所9座、隧道147座、桥梁325座。 项目 总投资636.67亿元，其中环保投资16.13亿元，占总投资的2.5%。,636.67亿元,16.13亿元,2.5%
新建北京至唐山城际铁路,项目包括正线和北京、唐山枢纽相关工程。正线起于北京市通州区，途经河北省廊坊市、天津市宝坻区、河北省唐山市，止于唐山站，长度148.74公里。为双线电气化客运专线，北京至香河段设计速度目标值为200公里/小时，香河至唐山段设计速度目标值为350公里/小时。北京枢纽相关工程包括大厂动车运用所及走行线，改建京哈左线。唐山枢纽相关工程包括京唐津秦上、下行联络线，唐山动车运用所及走行线，改建津山左线。全线设车站7座，其中改造既有站2座，新建5座，预留机场南站。新建牵引变电所3座、动车运用所2座。工程北京城市副中心地下站及区间隧道段采用无砟轨道，香河站以西区间地面线正线采用有砟轨道，香河站（不含）至唐山站采用无砟轨道，唐山站及临近唐山站限速范围采用有砟轨道。联络线、动车走行线、改建线采用有砟轨道。工程总投资449.06亿元，其中环保投资 2 . 5 1亿元，占总投资的0.56%。,449.06亿元,2.51亿元,0.56%
新建铁路鲁南快速铁路客运通道菏泽至兰考段,工程位于山东省菏泽市、河南省商丘市、兰考县，项目包括正线和连接线。正线从菏泽至曲阜城际铁路菏泽东站接出，经菏泽市牡丹区、开发区、定陶县、曹县、东明县，河南省兰考县、商丘市民权县，接入兰考南站，线路全长75.757公里，其中山东省境内35.162公里，河南省境内40.595公里。正线按双线电气化客运专线标准建设，设计速度目标值350 公里/小时。联络线总长6.145公里，包括兰考南站下行联络线1.596公里、兰考南站上行联络线4.549公里。全线设车站3座（利用既有车站1座，既有站改建1座、新建站1座），设牵引变电所1座。项目正线采用无砟轨道，联络线采用有砟轨道，一次铺设跨区间无缝线路。项目总投资88.27亿元，其中环保投资约1.25亿元，占总投资的1.42%。,88.27亿元,1.25亿元,1.42%
伊犁新天煤化工有限责任公司20亿立方米/年煤制天然气项目,项目利用当地煤炭资源，采用碎煤加压气化、净化、甲烷化等技术，生产20亿方/年合成天然气及副产品。建设内容主要包括：（1）主体工程：空分、煤气化、变换冷却、低温甲醇洗、甲烷化、硫回收等生产装置。（2）公辅工程：热电站（高压煤粉锅炉等）、给水系统、储运系统（煤库、罐区、综合仓库等）、火炬等。（3）环保工程：废水处理系统、回用水处理系统、废气处理设施等。 项目总投资155亿元，其中环保投资27.971亿元，占总投资的18.0%。,155亿元,27.971亿元,18.0%
吉林丰满水电站全面治理（重建）工程变更,丰满水电站大坝全面治理（重建）工程在原坝轴线下游120米处进行重建 ， 总装机容量扩至 148万千瓦， 开发方式、开发任务 、 调节性能等基本不变 。本次变更，结合水温专项研究工作，将 叠梁门分层取水 变更为 常规电站进水口取水方案，同时将老坝拆除坝段高程由237.5米调整到240.0米 ； 将丰满水电站鱼类增殖站 由 丰满大坝左岸下游 650米处调整至其反调节水库永庆水库大坝左岸，原永庆水库鱼道由永庆大坝右岸调整至左岸 ，由竖缝式鱼道变更为永庆反调节水库左岸3孔生态泄水闸 和 仿生态鱼道方案。 变更后 ， 工程静态总投资 72.39 亿元，其中环保投资 75824.59万元，约占10.47 % 。,72.39亿元,75824.59万元,10.47%
漳卫南运河四女寺枢纽北进洪闸除险加固工程,工程位于漳卫河流域，建设任务主要为对北进洪闸按原功能、原标准进行除险加固。主要建设内容包括水闸拆建和加固、下游河道清淤和管理区部分设施拆除重建。 工程总投资 10496 万元，其中环保投资 469.1 万元。,10496万元,469.1万元,
西北区域人工影响天气能力建设项目,建设内容包括飞机作业能力建设、飞机作业保障能力建设、地面作业能力建设、人影作业指挥系统建设、试验示范基地建设等；拆除甘肃省飞机人工增雨基地原有业务用房 并 原址新建；在甘肃张掖和新疆乌鲁木齐分别建设祁连山地形云人工增雨（雪）试验示范基地和天山地形云人工增雨（雪）试验示范基地。 工程总投资11 . 84 亿 元，其中环保设施投资176万元 。,11.84亿元,176万元,
鄂尔多斯-安平-沧州输气管道工程,工程包括1条干线（陕西神木-河北沧州）、5条支干线和2条上输支线，线路全长2293公里，设计输气量300亿立方米/年。全线设工艺场站25座、截断阀室84座；穿越大中型河流63处、铁路40处、高等级公路95处，设山体隧道10处；新改扩建伴行路257.8公里、施工便道264.2公里。 项目总投资351.59亿元，环保投资8.88亿元，占总投资的2.53%。,351.59亿元,8.88亿元,2.53%
