项目名称,项目概况,总投资,环保投资,环保投资占比
新建黑龙江绥芬河民用机场工程,场址位于黑龙江省牡丹江市下辖东宁市绥阳镇红旗村。工程为新建国内支线机场，飞行区等级4C，设计目标年2025年旅客吞吐量45万人次，货邮吞吐量3600吨，飞机起降4800架次。工程主要建设内容包括飞行区工程、航站区工程及相关配套工程。新建1座300立方米的事故池。新建1座处理能力为50立方米/日的污水处理站及4500立方米的储水池。新建1座锅炉房，内设2台1.4兆瓦的燃油热水锅炉，配套建设2座32立方米的埋地式柴油储罐。新建1座60平方米的垃圾转运站。场外配套进场道路、供电、供水、通信工程等不纳入本工程，由地方政府负责建设。工程永久占地类型主要为旱地和林地，不占用基本农田和生态公益林，设置临时占地。工程总投资11.1513亿元，其中环保投资2320万元，约占工程总投资的比例为2.08%。,11.1513亿元,2320万元,2.08%
神华宁煤400万吨/年煤炭间接液化示范项目环评变更暨煤泥综合利用项目,项目建设地点仍位于宁夏回族自治区宁东能源化工基地，工程规模、工艺流程、主体工程、环保工程、平面布置等均发生变化。（1）油品合成加工规模由 385 万吨/年增至 405 万吨/年，新增甲醇100万吨/年。（2）总体工艺变更为GSP炉+宁煤炉粉煤加压气化、中科合成油费托合成技术。（3）主体工程：气化装置由18台增至28台。（4）环保工程：废气及废水治理措施均加强；建设危废填埋场和干盐池，锅炉灰渣、气化炉渣等依托园区1号渣场进行填埋处置。（5）依托工程包括宁东供水工程、园区1号渣场及厂外雨水排水工程。（6）主厂区平面布置进行了调整，建设中厂外蒸发塘（晒盐场）、缓冲水池选址发生变更。 项目变更后，项目总投资由559.98亿元增至593.11亿元，环保投资由26.7亿元增加至68.94亿元，占总投资的比例由4.78%增至 11.62% 。,593.11亿元,68.94亿元,11.62%
四川省脚木足河巴拉水电站,电站坝址位于四川省阿坝州马尔康市日部乡色江吊桥下游约 2.2 公里处。工程开发任务为发电，采用混合式开发，电站总装机容量 74.3 万千瓦（其中主电站 3 台 ×24 万千瓦，生态电站 1 台 ×2.3 万千瓦）。水库正常蓄水位 2920 米，正常蓄水位库容 1.277 亿立方米，调节库容 650 万立方米，具有日调节性能。工程枢纽建筑物主要包括挡水坝、泄洪建筑物、引水隧洞及发电系统等。挡水坝为混凝土面板堆石坝，最大坝高 138 米。工程永久占地 433.89 公顷，规划设计水平年搬迁安置 112 人，生产安置 29 人。 工程总投资69.84亿元，其中环保投资66533.08万元。,69.84亿元,66533.08万元,
宁波 - 舟山港穿山港区中宅矿石码头（二期）工程,工程位于浙江省宁波市北仑区穿山半岛北侧，新建泊位在穿山港区中宅煤炭码头工程东西两侧顺接，工程东侧紧邻中海浙江宁波液化天然气有限公司 LNG 码头。主要建设内容为新建 1 个 30 万吨级散货卸船泊位（水工结构按靠泊 40 万吨设计）、 1 个 5 万吨级散货装船泊位、 1 个 3.5 万吨级散货装船泊位，码头岸线总长 813 米。对一期卸船码头西端 160 米范围进行加固。设计铁矿石吞吐量为 2000 万吨 / 年。工程用海总面积 63.22 公顷，用海方式为透水构筑物用海和港池用海。陆域总面积 34.88 公顷，其中花船片区 14.44 公顷，上宅片区 20.44 公顷。 工程总投资 16 亿元，其中环保投资 6352 万元。,16亿元,6352万元,
黄河粗泥沙集中来源区拦沙工程一期项目,工程位于黄河北干流，建设任务主要为拦截中游入黄泥沙，减少黄河下游淤积。工程建设内容主要为在173条小流域中建设3306座中小型拦沙坝。其中，库容50～100万立方米的中型拦沙坝638座，库容小于50万立方米的小型拦沙坝2668座。拦沙坝主要由土坝、溢洪道和泄水洞组成，均为碾压式均质土坝。 工程总投资45.2亿元，其中环保投资7952万元。,45.2亿元,7952万元,
吉林西部供水工程,工程位于吉林省西部，涉及白城、松原及长春地区。工程任务为主要利用现有工程从松花江、嫩江等取水，多年平均总引水量为5.45亿立方米，向吉林省西部地区的重要湖泡、湿地供水，恢复和改善区域生态环境。工程新建渠道107.4公里，改扩建渠道573.8公里；新建管线25公里；新建方涵1.6公里；塌岸治理16.7公里，围堤加固5.4公里；泵站10座；新建水闸108座，重建水闸7座；新建倒虹吸2座；拆除重建渡槽3座；重建公路桥2座，新建农道桥48座，重建农道桥59座；新建路（渠）下涵40座；重建路（渠）下涵30座。 工程总投资35.3亿元，其中环保投资9446.3万元。,35.3亿元,9446.3万元,
天津液化天然气（LNG）项目输气干线工程变更,本项目接收气源为澳大利亚液化天然气，包括码头及陆域形成工程、接收站工程和输气管道工程三部分，其中输气管道工程全长634公里，途径天津市、河北省和山东省。2014年4月，我部以环审〔2014〕81号文批复了该项目环境影响报告书。 此次工程发生以下重大变动：北大港湿地自然保护区段路由向北摆动，穿越实验区长度由18.5公里减少至17.7公里；簸箕李引黄干渠穿越位置向南调整约2.3公里；黄河阀室-桓台末站段路由整体向西摆动，长度由35.2公里减少至31.6公里，末站由桓台改为邹平，沿线涉及的环境敏感目标减少，南水北调东线穿越位置向西调整14.6公里，穿越长度由580米减少至443米；乙烯支线接收站-南港分输清管站段管径由711毫米增大到813毫米。,,,
陕京四线输气管道工程变更,包括一条干线四条支干线，全长1274.5公里，干线起自陕西省靖边首站，止于北京市高丽营末站，设计输气量250亿立方米。2014年4月，我部以环审〔2014〕82号批复该项目环境影响报告书。 本工程变更内容：9段路由发生变化，共涉及管道411. 4公里；7处河流穿跨越位置变更，新增1处山体隧道，7座场站位置变更，减少2座阀室，取消榆林联络线；全线场站取消加热炉、采暖锅炉和放空管点火装置。工程变更后共包括1条干线和3条支线，线路全长1238.8公里，较原环评阶段减少35.7公里，沿线设14座工艺站场和53座截断阀室，共设4座山体隧道。 重大变动路段：干线靖边首站-乌审旗段在靖边四柏树水源地保护区内路由调整，榆林压气站位置调整，变更为红墩界压气站；官厅水库保护区段在官厅水库水源地保护区三级区内5处路由调整；延庆分输站在延庆区城市自来水地下水源地二级保护区内位置调整；怀柔区九渡河镇段在怀柔水库水源地保护区内路由调整；怀柔区桥梓镇段新增一处山体隧道；鄂尔多斯压气站、乌兰察布压气站、托克托压气站位置调整。,,,
云南省曲靖市车马碧水库工程,车马碧水库位于云南省曲靖市牛栏江支流马龙河下游。工程开发任务为工业供水和农业灌溉供水，并为改善受水区河道内水环境创造条件。工程多年平均供水量7103万立方米。工程包括水库枢纽工程和输水隧洞工程。水库正常蓄水位1938.5米，死水位1915.3米，总库容1.24亿立方米，具有多年调节性能。挡水建筑物为混凝土面板堆石坝，最大坝高52米。输水隧洞总长29.6公里，设计引水流量5.8 立方米/秒。 工程总投资 21.2亿元 ，其中环保投资21378.5万元。,21.2亿元,21378.5万元,
新疆大石峡水利枢纽工程,工程坝址位于新疆阿克苏地区阿克苏河支流库玛拉克河大石峡峡口处。开发任务为在保证阿克苏河向塔里木河干流生态供水目标的前提下，以灌溉为主、结合防洪、兼顾发电等综合利用。水库正常蓄水位1700米，死水位1590米，总库容11.74亿立方米， 调节库容 10.22 亿 立方米，具有不完全年调节性能。挡水建筑物采用混凝土面板砂砾石坝，最大坝高247米；电站装机750兆瓦。 工程 总投资90.8亿元，其中环保投资20378.3万元。,90.8亿元,20378.3万元,
北京按摩医院扩建项目,拟建院区位于朝阳区广渠路， 主要开展推拿、按摩、针灸等医疗活动。 主要建设南楼、北楼及连接南北两栋楼的门诊大厅，使用功能为门诊医技用房、病房、门诊急诊大厅、医院办公及附属设备用 。 工程总投资约3.83亿元，其中环保投资521万元 。,3.83亿元,521万元,
苏州港太仓港区四期工程,项目位于苏州市下辖太仓市浮桥镇。新建 4 个 5 万吨级集装箱专用码头。泊位总长度 1292m ，年设计总运量为 200 万标准箱。本工程不进行危险品箱装运和堆存作业。 工程总投资为 33 . 79 亿元，其中环保投资为 2669.37 万元。,33.79亿元,2669.37万元,
长江中游宜昌至昌门溪河段航道整治二期工程,项目位于葛洲坝下游约40公里，本次航道整治目标是稳定宜都河段滩槽形态，遏制关键洲滩汊道的进一步冲刷、维持河段自身关键节点的水位控制作用。工程建设标准为航道等级Ⅰ级，航道尺度3.5米×150米×1000米，水深保证率98%。工程整治内容包括中沙咀边滩守护工程、南阳碛护滩工程等。 工程总投资估算2.74亿元，其中环保投资2006.3万元。,2.74亿元,2006.3万元,98%
中仪征 - 长岭原油管道复线工程仪征至九江段 ( 工程变更 ),本工程线路全长 560 公里，包括 1 条干线和 2 条支线。 2012 年 7 月，环境保护部以环审〔 2012 〕 210 号文批复环境影响报告书。 工程在南京市 3 处路由发生变化，变动段总长 6.5 公里。城市生态公益林段向南摆动，穿越长度 3700 米，新增 2# 阀室；马汊河洪水调蓄区穿越位置向西摆动 400 米；滁河重要湿地段向西摆动，穿越长度 500 米，穿越方式由定向钻改为定向钻 + 大开挖；穿越复兴圩重要湿地，穿越长度 2170 米，采用三次定向钻穿越方式。,,,
湖南省蓝山县毛俊水库工程,工程坝址位于湖南省永州市蓝山县湘江流域舂陵水支流俊水干流下游。开发任务以灌溉为主、结合供水、兼顾发电等综合利用。工程包括枢纽和灌区工程。水库正常蓄水位342.5米，死水位307米，总库容1.165亿立方米，具有年调节性能。灌区工程主要包括渠首电站、总干渠、左、右干渠、支渠和输水建筑物。水库电站装机1.1万千瓦，渠首电站装机0.5万千瓦。 工程 总投资279666万元，其中环保投资10359.33万元。,279666万元,10359.33万元,
北京华信医院改扩建工程（二期综合楼）,本次改扩建工程主要在医院内拆除现有旧病房楼A区、B区、营养食堂楼、办公楼及洗衣房、车库、等后勤保障用房，新建内科病房楼、医技教学楼、医疗后勤楼、连廊和液氧站，建筑面积74336平方米。二期工程共设420张床位，代替现有420张床位，本工程建成后医院维持病床数760张。 工程总投资4.81亿元，环境保护投资约1128万元。,4.81亿元,1128万元,
中内蒙古伊泰煤炭股份有限公司塔拉壕矿井变更,2009 年，我部以环审〔 2009 〕 404 号批复该项目环境影响报告书。根据《鄂尔多斯市城市总体规划（ 2010-2030 ）》，工程内容调整：首采区由一盘区调整为一盘区和二盘区，首采工作面由 1 个增加到 2 个；工业场地、风井场地和临时排矸场位置进行了调整；增加了炸药库场地；锅炉由 3 台 8 吨 / 小时调整为 4 台 10 吨 / 小时，并对烟气处理措施进行优化；矿井水和生活污水处理站规模增大并调整工艺等。工程变更后，井田面积为 42.62 平方公里，开采面积为 29.16 平方公里，设计可采储量 5.5 亿吨，生产能力为 600 万吨 / 年，服务年限为 70.7 年。本工程采用斜 - 立井综合开拓方式、综采采煤工艺，配套建设同等规模的选煤厂，采用重介浅槽洗选工艺。 工程总投资 25.37 亿元，其中环保投资 3607.02 万元，占总投资的 1.42% 。,25.37亿元,3607.02万元,1.42%
宁波-舟山港 外钓30万吨级油品公共码头项目,工程建设1座30万吨级原油码头，设计吞吐量为1300万吨/年，其中原油1000万吨/年、燃料油300万吨/年，配套建设辅助建筑物、自动控制和通信等设施。码头总长440米，呈蝶形布置，包括主副靠船墩4座、系缆墩6座、工作平台1座。码头与后方陆地通过长206.49米、宽10米引桥连接。油轮原油经码头装卸臂、码头及引桥上两条输油管道输至罐区，码头及管道总接卸流量15000立方米/小时。码头工作平台、系缆墩、靠船墩均采用高桩墩式结构，引桥采用高板梁结构，桩基占海面积354平方米。 工程总投资3.6477亿元，其中环保投资6393.64万元，占总投资的17.53%。,3.6477亿元,6393.64万元,17.53%
安徽省 定远县江巷水库工程,工程 开发任务以供水和灌溉为主，兼顾防洪等综合利用。工程利用驷马山引江灌溉工程多年平均引江入库水量2.25亿立方米，向城镇生活和工业、农业灌溉供水2.41亿立方米。水库正常蓄水位43.0米，死水位41.0米，汛期限制水位42.4米，总库容1.30亿立方米，防洪库容0.30亿立方米，具有不完全年调节能力。工程主要建设内容包括拦河坝、溢洪道、灌溉 引水 建筑物等组成。 工程总投资33.73亿元，其中环保投资18500万元，约占5.5 % 。,33.73亿元,18500万元,5.5%
湟水北干渠扶贫灌溉二期工程,建设任务为农林灌溉，灌溉面积40万亩。工程由一分干渠、三分干渠、18条支渠、7条干斗、松多水库及田间工程组成。渠道总长314公里，改扩建14.63公里，其中隧洞65座，倒虹吸22座，渡槽94座，其他各类建筑物898座；松多水库总库容789.5万立方米，正常蓄水位2763米，对应库容778.6万立方米，调节库容544.7万立方米，主要建筑物由拦河坝、溢洪道、放水洞、引水隧洞、导流洞等组成。拦河坝为壤土心墙堆石坝，最大坝高69.7米，具有年调节性能。工程 生产安置人口 1306 人，搬迁 安置 人口 186 人 。 工程总投资 33.8 亿元，其中环保投资 3.9 亿元，约占总投资的 11 . 5% 。,33.8亿元,3.9亿元,11.5%
青海省引大济湟西干渠工程,建设任务为农林灌溉、工业供水，灌溉面积30.1万亩。干渠全长123.3公里，其中，暗涵长15.1公里，隧洞64座长74.5公里，渡槽52座长12.61公里，倒虹吸8座长16.1公里。工程 生产安置人口 2479 人，搬迁 安置 人口 1048 人 。 工程总投资46.6亿元，其中环保投资40000万元，约占总投资的8 . 6%。,46.6亿元,40000万元,8.6%
云南省昆明市柴石滩水库灌区工程,开发任务为对柴石滩水库灌区进行配套建设，有效发挥水库的灌溉、供水作用，并为保护高原湖泊阳宗海生态环境创造条件。工程设计灌溉面积37.8万亩，其中替代宜良县阳宗海灌溉面积5.6万亩。柴石滩水库设计多年平均供水量1.8亿立方米，其中农业灌溉供水1.4亿立方米、工业供水0.3亿立方米。工程建设内容主要包括农业灌溉取水口、干支渠骨干工程和田间配套工程。其中，灌区新建取水口2座，1座为取水塔，设置叠梁门；1座缆车式取水泵站。干支渠骨干工程新建、改建干支渠（管）总长约211.2公里，渡槽、隧洞等各类渠系建筑物共1223 座。 工程总投资约30.7亿元，其中环保投资32656万元，约占10.6%。,30.7亿元,32656万元,10.6%
国家地震烈度速报与预警工程,主要建设内容包括新建和改造5060个地震观测台站（其中新建2872个，改造2188个），建设通信网络、数据处理、紧急地震信息服务和技术支撑与保障四大系统（升级改造国家地震烈度速报与预警中心和31个分中心）。 工程总投资约18.96亿元，其中环保投资 800.0 万元，约占0.42%。,18.96亿元,800.0万元,0.42%
滇中引水工程,该工程开发任务以城镇生活与工业供水为主，兼顾农业和生态用水。 工程从丽江石鼓镇上游右岸无坝引水， 2040年引江水量34.03亿立方米。输水线路总661.06公里。受水区包括云南省丽江市、大理州、楚雄州、昆明市、玉溪市和红河州共6州（市） 35 个县（区）。工程主要建设内容包括 水源工程 、 输水工程 及 昆明市 3个 调蓄工程为主体工程。 水源工程包括新建引水渠、进水隧洞、进水箱涵和地下泵站；输水工程包括新建隧洞 63座 607.40公里、渡槽 18座 4.72公里，倒虹吸 19座 37.22公里，暗涵 26座 10.86公里，分水口门25座、节制闸27座、退水闸21座、事故闸22座、检修闸37座、 渠道消能电站2座 ；昆明市3个 调蓄工程新建安宁青龙湖调节池、富民黄坡调节池、松华坝提水工程 。 工程总投资 908.76 亿元，其中环保投资39.67亿元，约占4.37%。,908.76亿元,39.67亿元,4.37%
引绰济辽工程,该工程开发任务为向沿线城市和工业园区供水，结合灌溉，兼顾发电等综合利用。 工程从绰尔河调水，多年平均调水量5.3亿立方米。输水线路总389.52公里。受水区包括内蒙古自治区兴安盟和通辽市9个旗、县、区。工程主要建设内容包括 水源工程 文得根水库和 输水工程。 文得根水库由主坝、副坝、溢洪道、引水发电兼灌溉系统、鱼道等组成；输水工程全线采用封闭自流输水方式，主要建筑物由取水口、无压隧洞、压力管道及穿河等组成。 工程总投资237.48亿元，其中环保投资72480.05万元，约占3.05%。,237.48亿元,72480.05万元,3.05%
广西左江治旱工程驮英水库及灌区工程,驮英水库位于广西壮族自治区崇左市宁明县，工程的任务以灌溉、供水为主，兼顾发电等综合利用。工程由水库和灌区工程组成，水库正常蓄水位 226.5 米，对应库容 1.652 亿立方米，死水位 195 米，调节库容 1.512 亿立方米，具有年调节性能。主要建筑物由拦河坝、溢洪道、泄洪隧洞、河道发电引水系统、灌溉发电引水系统等组成。拦河坝为沥青混凝土心墙堆石坝，最大坝高 72.4 米，河道电站装机容量 13 兆瓦（ 2 × 6000 千瓦 +1 × 1000 千瓦）。灌溉发电引水系统布置在大坝左岸，引水隧洞长 1234 米，设计引水流量 25.4 立方米 / 秒，渠道电站装机容量 7.6 兆瓦（ 2 × 3800 千瓦）。 灌区工程由干、支渠组成，渠道总长 749.07 公里。工程总投资 67.08 亿元，其中环保投资 1.99 万元，约占总投资的 2.97% 。,67.08亿元,1.99万元,2.97%
福建省罗源霍口水库工程,工程位于福建省福州市罗源县。开发任务为以城镇供水为主，兼顾防洪、发电等综合利用。水库总库容2.97亿立方米，正常蓄水位190.0米，相应库容2.71亿立方米，死水位150米，调节库容2.25亿立方米，为年调节水库。工程枢纽建筑物主要由挡水建筑物、泄水建筑物、引水发电系统、过鱼设施等组成。挡水建筑物主坝采用碾压混凝土重力坝，最大坝高91米。电站总装机6万千瓦。 工程总投资21.89亿元，其中环保投资1.66亿元。,21.89亿元,1.66亿元,
福建省平潭及闽江口水资源配置（一闸三线）工程,工程共涉及福州市下辖2市3区（县）以及平潭综合试验区，开发任务为向平潭综合实验区和闽江口南岸重要城市、工业园区供水。总引水流量32立方米/秒，引水量8.7亿立方米。工程主要建筑物包括：莒口拦河闸工程，最大坝高26.7米；引、输水线路全长约178.1公里，其中隧洞124.6公里、管道53.4公里。 工程总投资65.35亿元，其中环保投资1.1亿元。,65.35亿元,1.1亿元,
卫河干流（淇门～徐万仓）治理工程,工程治理范围为卫河干流淇门至徐万仓段，治理河道长度为 183 公里；共产主义渠淇门至老观嘴段，治理段长度为 44.2 公里。建设任务为通过河道清淤疏挖、加固堤防、整治险工险段和加固穿堤建筑物等，使相应河段达到防洪与排涝标准。主要建设内容包括：河道清淤总长 62.84 公里，加高堤防 96.11 公里，培厚堤防 23.65 公里，加固堤防 15.33 公里，新筑堤防 0.78 公里；修筑马头村围村埝 2.73 公里；治理险工 17.8 公里；新建水闸（堰） 10 座，治理穿堤涵闸（洞） 453 座，修建桥梁 7 座，新建维修道路 258.3 公里；布设泥结石上堤坡道 18.5 公里。 工程总投资约 11.18 亿元，其中环保投资 1668.73 万元，约占总投资的 1.49% 。,11.18亿元,1668.73万元,1.49%
中电投与道达尔合资年产80万吨煤制聚烯烃项目,项目利用当地煤炭资源，采用粉煤加压气化、甲醇合成、甲醇制烯烃、烯烃聚合等技术，生产80万吨/年聚乙烯、聚丙烯等产品。建设内容主要包括：（1）主体工程：包括空分装置、煤气化装置、甲醇合成装置、甲醇制烯烃装置、聚乙烯装置、聚丙烯装置、硫回收装置等14套生产装置。（2）公辅工程：热电站（整体煤气化联合循环工艺）、给水系统、储运系统（煤库、产品罐区、料仓）等。（3）环保工程：废水处理系统、回用水系统、废气处理设施、火炬等。 项目 总投资238.57亿元，环保投资9.6亿元，占总投资的4.02%。,238.57亿元,9.6亿元,4.02%
内蒙古伊泰煤制油有限责任公司200万吨/年煤炭间接液化示范项目,项目拟利用当地煤炭资源生产煤制油200万吨/年，建设内容包括：（1） 主体工程：空分装置、气化装置、净化装置、油品合成装置、油品加工和尾气处置等生产装置。 （2）公辅工程：供热锅炉（ 设余热发电装置），循环水、除盐水及给水系统， 储运系统。（3）环保工程：污水处理装置、回用水处理装置、浓盐水处理系统、蒸发结晶装置、火炬系统、事故水池等。（4）依托工程：柳林滩供水工程、园区渣场、危废处置中心。 项目总投资293.42亿元，环保投资为296364万元，占总投资的 1 0 . 1 % 。,293.42亿元,296364万元,10.1%
内蒙古扎鲁特～山东青州±800千伏特高压直流输电工程,（一）新建±800千伏扎鲁特送端换流站，站址位于内蒙古自治区通辽市。本期建设换流变压器28台（4台备用），站用变2台，高压电抗器3组，低压电抗器4组，调相机2台，容性无功补偿6665兆乏，±800千伏直流出线1回，接地极出线1回，500千伏交流出线12回。接地极位于内蒙古自治区通辽市，接地极线路电压等级为35千伏，线路全长约46公里。 （二）新建±800千伏青州受端换流站，站址位于山东省潍坊市。本期建设换流变压器28台（4台备用），站用变2台，低压电抗器3组，1000千伏容性无功补偿3270兆乏，500千伏容性无功补偿3270兆乏，±800千伏直流出线1回，接地极出线1回，1000千伏交流出线2回，500千伏交流出线6回。接地极位于山东省淄博市，接地极线路电压等级为35千伏，线路全长约143公里。 （三）新建内蒙古扎鲁特至山东青州±800千伏直流输电线路。线路全长约1234公里，途经内蒙古、河北、天津、山东等4省（区、市）。,,,
