项目名称,项目概况,总投资,环保投资,环保投资占比
藏中和昌都电网联网工程,（一）新建500千伏芒康变电站，站址位于西藏自治区昌都市。本期建设主变压器2组，高压电抗器1组，低压电抗器4组，无功补偿装置2组，500千伏出线6回，110千伏出线3回。 （二）新建500千伏波密变电站，站址位于西藏自治区林芝市。本期建设500千伏主变压器2组，220千伏主变压器1组，高压电抗器4组，低压电抗器6组，无功补偿装置3组，500千伏出线4回，110千伏出线2回。 （三）新建500千伏左贡开关站，站址位于西藏自治区昌都市。本期建设高压电抗器3组，500千伏出线4回。 （四）扩建500千伏昌都变电站，站址位于西藏自治区昌都市。本期建设主变压器2组，低压电抗器4组，500千伏出线2回。 （五）扩建500千伏巴塘变电站，站址位于四川省甘孜藏族自治州。本期建设主变压器2组，低压电抗器2组， 500千伏出线4回。 （六）扩建500千伏乡城变电站，站址位于四川省甘孜藏族自治州。本期建设低压电抗器2组，500千伏出线2回。 （七） 扩建110千伏嘎托变电站，站址位于西藏自治区昌都市。本期建设110千伏出线1回。 （八）新建500千伏芒康至左贡至波密至林芝双回输电线路，线路路径全长约674公里，途经西藏自治区昌都市、林芝市。 （九） 新建500千伏巴塘至昌都输电线路π接入芒康变电站，线路路径全长约24公里，位于西藏自治区昌都市。 （十）新建500千伏乡城至巴塘升压改造双回输电线路，线路路径全长约2公里，位于四川省甘孜藏族自治州。 （十一）新建110千伏芒康至嘎托输电线路，线路路径全长约8.4公里，位于西藏自治区昌都市。 （十二）新建110千伏嘎托至邦达输电线路π接入芒康变电站，线路路径全长约2.5公里，位于西藏自治区昌都市。,,,
引江济淮工程,该工程开发任务以城乡供水、发展江淮航运为主，结合农业灌溉补水，兼顾改善巢湖及淮河水生态环境等综合利用。工程从长江下游干流太子矶和铜陵河段双线引水，到 2030 年和 2040 年，多年平均引江水量分别达 33.03 亿和 43 亿立方米。输水线路分为引江济巢、江淮沟通和江水北送三段，总长 1049 公里 ，其中引江济巢段和江淮沟通段分别按Ⅲ级、Ⅱ级航道标准发展航运。受水区包括安徽、河南两省 15 个市 55 个县（区）。工程主要建设内容包括：新、改建枢纽 8 个，新建梯级泵站 14 座，疏浚扩挖河道 200 公里 ，新开明渠 115 公里 ，布设压力管道 100 公里 ；新、改建跨河桥梁 124 座，新建 3 个跨河倒虹吸及 1 个总干渡槽；加固圩堤 206.15 公里 ，开挖排灌沟渠 9.01 公里 等；建设 1 个水上服务区和 5 个锚地；在长河、派河、东淝河、济河、利辛县、凤台县、黄陂湖实施 7 项截污导流工程；其他建筑物工程 713 座（处）等。 工程总投资 872.93 亿元，其中环保投资 400300 万元，约占 4.59% 。,872.93亿元,400300万元,4.59%
新建神瓦铁路神木北（红柳林）至冯家川段,工程线路起自神延线红柳林站，止于在建的兴保铁路冯家川站，途经陕西省榆林市神木县、府谷县，山西省忻州市保德县。工程为国铁Ⅰ级电气化铁路，设计速度目标值为 120 公里 / 小时，单线、无缝线路、自动闭塞、牵引质量 10000 吨，到发线有效长度 1700 米 。工程运输货种为煤炭，线路全长 84.84 公里 ，其中正线 79.84 公里 ，红柠联络线 2.16 公里 ，田家寨环形装车线 2.84 公里 。全线设 7 座车站和 2 处线路所，红柳林站和田家寨站设有煤炭储装运系统。新建田家寨 1 座牵引变电所，增容改造红柳林、冯家川 2 座牵引变电所。工程总投资 87.70 亿元，其中环保措施投资为 2.86 亿元，占总投资的 3.26% 。,87.70亿元,2.86亿元,3.26%
中国石油云南 1000 万吨 / 年炼油项目优化调整（中国石油 - 沙特阿美合资云南 1300 万吨 / 年炼油项目）,项目调整后，主要变更如下： （ 1 ）原油加工规模由 1000 万吨 / 年增至 1300 万吨 / 年。（ 2 ）总体加工工艺路线在原“常减压蒸馏―蜡油加氢裂化―渣油加氢脱硫―重油催化裂化”全加氢工艺的基础上增加了延迟焦化。（ 3 ）项目主体工程仍为 15 套装置，其中渣油加氢脱硫和催化裂化 2 套装置规模不变，新增 1 × 120 万吨 / 年延迟焦化装置、取消 1 × 15 万吨 / 年聚丙烯装置（改由云天化建设），其余常减压、航煤加氢、异构化、硫磺回收等 12 套装置规模增加。（ 4 ） 储罐区储罐由 118 座增至 153 座，总罐容由 179.37 万立方米增至 229.96 万立方米。 （ 5 ）平面布置进行了调整，车用油品质量由欧 IV 升至国 V 。 项目调整后，总投资由 265.7 亿元增至 274.6 亿元，环保投资由 14.38 亿元增至 20.18 亿元，占总投资的比例由 5.4% 增至 7.3% 。,274.6亿元,20.18亿元,7.3%
淮南～南京～上海1000千伏交流输变电工程补充环境影响报告书,新建北岸引接站、南岸引接站，新建过江隧道管廊约5.7公里，管廊内敷设1000千伏气体绝缘金属封闭输电线路。,,,
云南省曲靖市阿岗水库工程,工程位于云南省曲靖市罗平县九龙河干流，开发任务为以城乡生活供水、工业供水、农业灌溉为主，兼顾改善九龙瀑布景观用水条件、发电等综合利用。工程主要包括阿岗水库、白腊山干渠改扩建工程和笔墨小河周边煤矿中水截流治理外排工程。由挡水建筑物、泄水建筑物、引水发电系统等组成。水库正常蓄水位1866.0米，相应库容1.07亿立方米，死水位1838.2米，总库容1.29亿立方米，为不完全年调节性能。挡水建筑物采用粘土心墙堆石坝，最大坝高61米，坝后式电站总装机1.05万千瓦。 工程总投资24.9亿元，其中环保投资 9504. 9万元。,24.9亿元,9504.9万元,
新建太原至焦作城际铁路,工程起于既有太原南站，向南途经山西省太原市、晋中市、长治市、晋城市和河南省焦作市，止于既有焦作站。建设内容包括新建正线长362.095公里，其中山西省境内328.178公里、河南省境内33.917公里；太原南站至新鸣李站完全利用既有线，在新鸣李站出站端改建石太线长4.582公里。按客运专线，双线建设，设计行车速度250公里/小时。全线设13座车站，其中新建10座，改建2座，利用既有1座（太原南站）。改建既有太原南动车运用所（新建1座4线检查库）；新建7座牵引变电所。正线采用有砟轨道，长度超过1公里隧道及隧道群地段采用双块式无砟轨道。,,,
东太湖综合整治后续工程,工程位于太湖南部东山半岛东侧的狭长型湖湾，工程任务为完善流域防洪体系，提高流域防洪能力；加强河湖水系联通，促进河湖水体有序流动。主要建设内容包括：环湖大堤达标加固工程、行洪通道贯通工程、入湖河道综合整治工程等三项。 工程总投资 约14.57亿元 ， 其中 环保投资6064.4万元。,14.57亿元,6064.4万元,
荆江 分洪区近期项目建设,工程位于长江中游右岸 湖北省 荆州市 公安县境内， 主要建设任务是 进一步建设 分洪区工程 ，保证分洪区启用时人员的安全转移。 工程主要建设内容包括 分 、 吐洪口门 工程、 安全建设工程 和 其它设施 。 工程总投资为 5 2633万 元 ， 其中环保投资 1505 万元 。,52633万元,1505万元,
内蒙古北控京泰能源发展有限公司 40 亿立方米 / 年煤制天然气项目,项目利用当地煤炭资源，采用碎煤加压气化和粉煤加压气化技术，生产 40 亿标准立方米 / 年合成天然气。建设内容主要包括：（ 1 ）主体工程：固定床碎煤加压气化生产线 1 条，包括碎煤气化、酚氨回收、变换、低温甲醇洗、甲烷化等装置；气流床粉煤加压气化生产线 3 条，包括粉煤气化、变换、低温甲醇洗、甲烷化等装置；空分、备煤、硫回收装置等。（ 2 ）公辅工程：锅炉房、储运系统、煤料场和煤库、脱盐水站等。（ 3 ）环保工程：污水处理、回用水处理、浓盐水处理、蒸发结晶装置，火炬系统、危废暂存场等。 项目 总投资 283.66 亿元，环保投资 33.81 亿元，占总投资的 11.92% 。,283.66亿元,33.81亿元,11.92%
福建福清核电厂 3 、 4 号机组环境影响报告书（运行阶段）,厂址位于福建省福清市三山镇。 厂址北北西距省会福州市 71km ，北距长乐市 58km ，距福清市 32km ，西距莆田市 43km （均为直线距离）。 福建福 清核电厂 3 、 4 号机组为扩建机组，采用 M310 加改进型核电机组。 福建福清核电厂 3 、 4 号机组环保总投资约为 45871 万元，环保投资占项目总投资的比例约为 1.9% 。电站投入商业运行时，将按照《国家核电发展专题规划（ 2005-2020 ）》规定，设立核电站退役专项基金账户，并从电厂投运后第一年开始逐年提取，以备日后福清核电厂机组的退役所用。,45871万元,,1.9%
中国石化管道储运有限公司日照至仪征原油管道增输改造工程,现有日照―仪征原油管道及配套工程管道全长 378.9 公里 ，设计压力 8.5 兆帕，实际输送压力 6.0 兆帕，设计输量 2000 万吨 / 年，全线设五座场站。拟建工程在现有工程基础上进行增输改造，在场站预留区域内新增输油设备和配套设施，改造后管道采用常温密闭输送，设计输送油品为汉戈、凯撒杰或马西拉等低凝低粘进口原油，输送规模由 2000 万吨 / 年增至 4000 万吨 / 年，输送压力 8.5 兆帕。拟建工程总投资 6.1327 亿元，其中环保投资 1505 万元，占总投资的 2.45% 。,6.1327亿元,1505万元,2.45%
中俄东线天然气管道工程（黑河 - 长岭）,工程为中俄东线天然气管道工程的组成部分，包括 1 条干线和 1 条支线，气源为俄罗斯进口天然气。干线起自黑龙江黑河首站，止于吉林长岭分输站，全长 737 公里 ，管径 1422 毫米 ，设计压力 12 兆帕，设计输量 380 亿立方米 / 年；长春支线起自长岭分输站，止于沈阳 - 哈尔滨天然气管道工程长春分输站，全长 115 公里 ，管径 1016 毫米 ，设计输量 110 亿立方米 / 年。工程总投资 192.75 亿元，其中环保投资 1.69 亿元，占总投资的 0.88% 。,192.75亿元,1.69亿元,0.88%
苏新能源和丰有限公司 40 亿标准立方米 / 年煤制天然气项目,项目拟利用当地煤炭资源，采用 碎煤加压气化、 粉煤加压气化、甲烷化等技术，生产 40 亿标准立方米 / 年合成天然气 ，建设内容包括： （ 1 ）主体工程：固定床碎煤加压气化生产线 3 条，主要包括碎煤气化、净化、甲烷化、煤气水分离、酚氨回收等装置；粉煤气化生产线 1 条，主要包括碎煤气化、净化、甲烷化等装置；硫回收、空分、备煤等装置。（ 2 ）公辅工程：主要包括自备热电站（ 8 台 480 吨 / 小时煤粉锅炉等）、储运系统（油品罐区、圆形料场、灰库等）、脱盐水站、循环水场等。（ 3 ）环保工程：污水处理装置、回用水处理装置、蒸发结晶装置、火炬、危废暂存间等。 拟建工程总投资 289.02 亿元，环保投资 47.60 亿元，占总投资的 16.41% 。,289.02亿元,47.60亿元,16.41%
中国海洋石油总公司山西大同低变质烟煤清洁利用示范项目,项目拟利用当地煤炭资源，采用碎煤加压气化、粉煤加压气化、甲烷化等技术，生产 40 亿标准立方米 / 年煤制天然气，包括厂内工程和厂外净水厂、输煤栈桥、灰渣场及输渣道路工程。厂内工程包括：（ 1 ）主体工程：煤气化、净化、甲烷化、硫回收、空分、焦油加氢等装置。（ 2 ）储运工程：圆形煤库、石灰石仓、渣仓、储罐、结晶盐暂存罐、汽车装车站等。（ 3 ）公用工程：循环水系统、除盐水站等。（ 4 ）环保工程：污水处理站、回用水处理装置、污水缓冲池、事故池、危险废物临时贮存厂、火炬、油气回收系统等。 项目总投资 2585331 万元，其中环保投资 196116 万元，占总投资的 7.59% 。,2585331万元,196116万元,7.59%
山西潞安矿业（集团）有限责任公司高硫煤清洁利用油化电热一体化示范项目,项目拟利用当地煤炭资源，采用粉煤加压气化、费托合成等技术，生产 180 万吨 / 年油品及化学品，项目分二期建设，建设内容包括：（ 1 ）主体工程：煤气化、净化、硫回收、 PSA 尾气制氢、铁基油品合成、铁基油品加工（ 100 万吨 / 年，一期工程）、钴基油品加工（ 80 万吨 / 年，二期工程，原料外购）等装置。（ 2 ）储运工程：液体物料储运系统、固体物料储运系统。（ 3 ）公辅工程：自备热电站、给排水系统、封闭煤仓、电信系统等。（ 4 ）环保工程：污水处理装置、废气处理措施、厂外渣场、浓盐水处理系统、蒸发结晶装置、火炬系统、危废暂存场、事故水池等。 项目 总投资 239.1 亿元，环保投资 24.99 亿元，占总投资的 10.45% 。,239.1亿元,24.99亿元,10.45%
黄盖湖防洪治理工程,黄盖湖防洪治理工程 位于长江中游南岸，是湖南省岳阳市和湖北省洪湖市的界湖，流域面积 1538 平方公里。 该工程主要建设内容包括防洪治理工程总长度为 159.71km 。堤防加固工程包括东港湖垸堤坡稳定处理 0.9 公里，堤身隐患锥探灌浆处理 101.296 公里，堤基渗控处理 6.41 公里，填塘固基沿堤线 49.357 公里，防浪林沿堤线长度 14.88 公里，修建堤顶防汛道路 143.57 公里。 工程总投资为 16.38 亿元，其中环保投资 5305.71 万元。,16.38亿元,5305.71万元,
四川省李家岩水库工程,李家岩水库位于四川省成都崇州市，开发任务以城乡供水为主，并为城市供水提供应急备用水源，兼顾灌溉、发电等综合利用。水库正常蓄水位 763 米，正常运行死水位 727 米，最低运行死水位 695 米，总库容 1.714 亿立方米，应急备用库容 0.42 亿立方米，具有年调节性能。枢纽由挡水建筑物、泄洪建筑物和引水发电建筑物等组成。挡水建筑物为砼面板堆石坝，最大坝高 123 米。采用坝后式电站，总装机容量 12 兆瓦。 工程静态总投资约 47.56 亿元，其中环保投资 11714.89 万元。,47.56亿元,11714.89万元,
黄河上游玛尔挡水电站工程,玛尔挡水电站坝址位于青海省果洛州玛沁县拉加镇上游约 5 公里的黄河干流上，坝址右岸为海南州同德县及黄南州河南县，左岸为果洛州玛沁县。工程开发任务以发电为主，采用堤坝式开发，电站总装机容量 220 万千瓦（ 4 台 ×52 万千瓦 +1 台 ×12 万千瓦）。水库正常蓄水位 3275 米，死水位 3240 米，正常蓄水位库容 14.82 亿立方米，调节库容 7.06 亿立方米，具有季调节性能。工程枢纽主要由挡水建筑物、泄水建筑物、引水发电系统等组成。挡水建筑物为混凝土面板堆石坝，最大坝高 211 米；泄水建筑物包括 3 孔溢洪道、泄洪放空洞和永久生态放水洞；引水发电系统布置于右岸，采用单机单洞方式布置。 工程静态总投资 175.85 亿元，其中环境保护投资 141600 万元，约占工程静态总投资的 8.14% 。,175.85亿元,141600万元,8.14%
三门核电厂3、4号机组（选址阶段）,本工程为扩建厂址，拟建两台AP1000核电机组以及相应的配套设施，总投资为450亿元人民币，其中环保投资约占整个项目的 10% 。,450亿元,,10%
迁建四川达州民用机场项目,既有四川达州河市民用机场由于与城市发展存在矛盾等问题拟进行迁建。新建机场拟选场址位于四川省达州市达川区，距达州市约19公里，为国内支线机场，飞行区等级4C，设计目标年2025年旅客吞吐量85万人次，货邮吞吐量8000吨，飞机起降9000架次。建设内容为新建1条长2600米的跑道、8个站坪机位（7C1B），航站楼9000平方米，停车场8000平方米。油库区新建2座500立方米的航煤储油罐及1座500立方米的事故池，新建1座汽车加油站。供水依托场外水厂，场内新建1座300立方米的生活蓄水池和1座500立方米的消防水池等。新建1座处理能力为120立方米/日的污水处理站及1200立方米的回用水池，新建1座50平方米的垃圾转运站，不设锅炉房。工程总投资17.22亿元，其中环保投资约1.5亿元，占工程总投资8.7%。,17.22亿元,1.5亿元,8.7%
中国石化长城能源化工（贵州）有限公司60万吨/年聚烯烃项目,项目拟利用毕节市煤炭资源，采用粉煤加压气化、甲醇合成和甲醇制烯烃等技术，生产60万吨/年聚烯烃。项目包括厂内工程和厂外工程。厂内工程包括：（1）主体工程：180万吨/年煤气化、甲醇合成装置、甲醇制烯烃装置、空分装置、线性低密度聚乙烯装置及聚丙烯装置等。（2）储运工程：圆形煤场、石灰石仓、全厂性仓库；新建储罐25座；原料及产品装卸系统等。（3）公用工程：循环水场、凝结水站等。（4）环保工程：污水处理站、各污水处理系列调节罐、各装置废水收集池、事故水收集池等。厂外工程为全长约16公里排污管线。依托工程包括预配置3个煤矿矿井、公路/铁路专用线、园区热电中心、一般固体废物填埋场（渣场）等。总投资约173.07亿元，其中环保投资15.98亿元，占总投资9.23%。,173.07亿元,15.98亿元,9.23%
汉江雅口航运枢纽工程,工程开发任务以航运为主，兼顾发电、灌溉、旅游等综合利用效益。水库正常蓄水位55.22米，死水位54.72米，总库容4.073亿立方米，正常蓄水位时库容3.502亿立方米，调节库容0.415亿立方米，具有日调节性能。正常蓄水位时库区回水长度52.67公里，航道渠化后由现状Ⅳ级提高到Ⅲ级。工程枢纽建筑物由船闸、泄水闸、电站厂房、过鱼设施、土坝等组成。河床径流式电站总装机容量74.2兆瓦（7×10.6兆瓦），多年平均发电量2.53亿千瓦时，年利用小时数4290小时。 工程总投资32.46亿元，环境保护投资约27301.25万元。,32.46亿元,27301.25万元,
贵州省黄家湾水利枢纽工程,工程位于贵州省安顺市紫云县，开发任务以城乡生活和工业供水、农业灌溉为主，并结合发电。水库正常蓄水位1055米，死水位1035米，总库1.573亿立方米，调节库容0.874亿立方米，具有年调节性能。工程建设内容包括水源枢纽工程和灌区及供水工程，水源枢纽工程由混凝土面板堆石坝主坝、混凝土重力坝副坝、泄水建筑物、供水灌溉发电引水建筑物、发电建筑物等组成。主坝最大坝高81米。电站总装机容量24兆瓦（2×9.75兆瓦+1×4.5兆瓦）。干支渠总长95.6公里。工程永久占地823.6公顷，规划水平年工程需生产安置2881人、搬迁安置2871人。工程静态总投资34.14亿元，其中环保投资13460.77万元,34.14亿元,13460.77万元,
上海崇明500千伏输变电工程,（一）新建崇明500千伏变电站。站址位于上海市崇明县，本期建设750兆伏安主变2组，低压电抗器2组、低压电容器2组，500千伏出线2回。 （二）扩建东洲500千伏变电站。站址位于江苏省南通市，本期扩建500千伏出线2回，交换至吕泗电厂I回出线间隔和至崇明II回出线间隔。 （三）新建东洲～崇明500kV输电线路。线路全长约47.6公里，途径上海市崇明县和江苏省南通市。 （四）改造吕泗电厂～东洲双回500kV输电线路。线路全长约1.5公里，位于江苏省南通市。,,,
晋北~南京±800千伏直流受端换流站配套500千伏送出工程,（一）三汊湾-开断点增容工程。仅更换导线，线路全长约55公里，途经江苏省淮安市、南京市和安徽省滁州市。（二）三汊湾-江北锚塔增容工程。仅更换导线和3级杆塔，线路全长约57.5公里，位于江苏省南京市。 （三）江南锚塔-秦淮增容工程。仅更换导线，线路全长约1公里，位于江苏省南京市。,,,
内蒙古吉煤矿业有限公司霍林河二号（达来胡硕）矿井及选煤厂,"项目位于内蒙古自治区通辽市霍林郭勒市达来胡硕区，属霍林河矿区。井田面积 37.74 平方公里，设计规模 600 万吨 / 年，配套建设同等规模选煤厂，服务年限 140.3 年。采用斜 - 立井混合开拓方式，长壁式大采高综采采煤方法，全部陷落法管理顶板。采用重介选煤工艺。设一个矿井工业场地 , 主要建设主斜井、副斜井、进风立井、回风立井、选煤厂等主体工程以及辅助工程，原煤仓、产品仓等储运工程，供水供热及矿井水处理站等公用及环保工程。工程总投资 39.05 亿元，其中环保投资 3923.6 万元，占总投资的 1.0% 。",39.05亿元,3923.6万元,1.0%
宁波 - 舟山港金塘港区木岙集装箱码头一期工程,该工程位于浙江省舟山市金塘岛西侧的木岙湾，新建 2 个 7 万吨级和 1 个 10 万吨级集装箱泊位，码头岸线总长 1100 米。新建引桥 4 座，长 280 米，宽 25 米。设计年吞吐量为 180 万标箱，普通重箱、空箱、冷藏箱分别占设计年吞吐量的 59.9% 、 38.1% 和 2.0% ，不涉及危险品箱。工程疏浚量约 360 万立方米，拟全部吹填至距本工程约 10 公里处的金塘北部区域建设用海规划围区内用于填海造地。本工程不在港区内进行拆洗箱作业。 工程总投资 44.08 亿元，其中环保投资 3408 万元。,44.08亿元,3408万元,2.0%
三峡 ― 葛洲坝两坝间莲沱段航道整治工程,工程整治目标为改善莲沱段通航水流条件，提高限制通航流量，改善莲沱段泡漩、回流等碍航副流流态，提高通航安全性。工程分为炸礁工程和深沱抛填工程，炸礁工程包括 7 处炸礁区，炸礁量约 76.4 万立方米。深沱抛填区布置在莲沱弯道深沱沱心的左侧，主要是抛填深沱以左水下较低处河床及深沱内左侧的边坡，用以平顺水下崎岖地形，可容纳 75 万立方米石渣。工程采水下清渣约 72 万立方米，全部抛填至莲沱弯道深沱抛填区。工程配套工程包括新建施工专用标、标志船、自记水位站子站点、数据中心站，改造既有岸标等。 工程总投资约 4.6 亿元，其中环保投资 661 万元，约占工程总投资的 1.44% 。,4.6亿元,661万元,1.44%
献县泛区蓄滞洪区建设与管理工程,工程位于河北省沧州市，主要建设任务是提高蓄滞洪区防洪标准，从而完善海河流域防洪体系。主要建设内容包括献县泛区治理工程和安全建设工程，泛区治理工程包括行洪道复堤工程 7.2 公里 ，除险加固 0.55 公里 ，堤防边坡防护 1.78 公里 ，堤顶路面硬化 34.5 公里 ，分洪口门硬化固化 0.5 公里 ，重建穿堤涵闸 10 座，留楚排干复堤工程 4 公里；安全建设工作包括加高 18 个村庄庄基工程，面积 229. 5 万平方米 ，9 个村围村埝工程，长度 17.6 公里 ，修建撤退路 153 公里 ，新建过水涵洞 4 座，重建桥梁 8 座，新建桥梁 2 座。 工程总投资约 13.87 亿元，其中环保投资 1157.2 万元，占工程总投资的 0.8% 。,13.87亿元,1157.2万元,0.8%
金沙江上游叶巴滩水电站,叶巴滩坝址位于四川省甘孜州和西藏自治区昌都市交界的金沙江上游河段。工程开发任务以发电为主，并促进地区经济社会发展和移民脱贫致富。工程采用混合式开发，总装机容量 230 万千瓦。上游岗托水电站建成前，水库正常蓄水位 2889 米 ，死水位 2855 米 ，正常蓄水位库容 10. 8 亿立方米 ，具有不完全年调节性能；岗托水电站建成后，水库联合运行低水位为 2884 米 ，按日、周调节方式运行 。工程枢纽主要由挡水建筑物、泄水建筑物、引水发电系统等组成。挡水建筑物为混凝土双曲拱坝，最大坝高 217 米 。 工程总投资 389.12 亿元，其中环保投资 118220.29 万元。,389.12亿元,118220.29万元,
四川省巴中市黄石盘水库,工程位于四川省巴中市恩阳区，开发任务以防洪为主，兼顾发电，改善下游供水条件。水库正常蓄水位 372 米 ，死水位和防洪限制水位均为 357 米 ，总库容 1.148 亿立方米，防洪库容 0.7536 亿立方米，具有年调节性能。枢纽由挡水建筑物、泄洪建筑物和引水发电建筑物等组成。挡水建筑物为重力坝，最大坝高 39.8 米 。电站总装机容量 7 兆瓦（ 2 × 3.5 兆瓦）。 总投资 19.77 亿元，其中环保投资 12550.21 万元。,19.77亿元,12550.21万元,
